Leaf number,spectrometer,gain,integratoin time,450 nm,500 nm,550 nm,570 nm,600 nm,650 nm,time,position,Chlorophyll a (ug/ml),Chlorophyll b (ug/ml),Total Chlorophyll (ug/ml),position stdev,vial number stdev,Absorbance (647) stdev,Absorbance (664) stdev,Chlorophyll a (ug/ml) stdev,Chlorophyll b (ug/ml) stdev,Total Chlorophyll (ug/ml) stdev
Leaf: 37,b'AS7262',16,100,0.017840801,0.01144453,0.03866352,0.029749389,0.030792692,0.016163633,10:27:51,pos 1,0.260813802,0.088309694,0.349123495,1.58113883,1.58113883,0.006680344,0.009805458,0.018917093,0.018752497,0.036478772
Leaf: 37,b'AS7262',16,100,0.018051944,0.011643997,0.039212454,0.030204181,0.031193197,0.016811256,10:29:24,pos 2,0.260813802,0.088309694,0.349123495,1.58113883,1.58113883,0.006680344,0.009805458,0.018917093,0.018752497,0.036478772
Leaf: 37,b'AS7262',16,100,0.018104729,0.01151933,0.03873672,0.029859167,0.030885123,0.016325538,10:29:24,pos 2,0.260813802,0.088309694,0.349123495,1.58113883,1.58113883,0.006680344,0.009805458,0.018917093,0.018752497,0.036478772
Leaf: 37,b'AS7262',16,100,0.018087134,0.011668932,0.039175854,0.030157133,0.031131592,0.016622367,10:29:36,pos 3,0.260813802,0.088309694,0.349123495,1.58113883,1.58113883,0.006680344,0.009805458,0.018917093,0.018752497,0.036478772
Leaf: 37,b'AS7262',16,100,0.01812231,0.011544265,0.03873672,0.029827802,0.0308389,0.016325538,10:29:37,pos 3,0.260813802,0.088309694,0.349123495,1.58113883,1.58113883,0.006680344,0.009805458,0.018917093,0.018752497,0.036478772
Leaf: 38,b'AS7262',16,100,0.027007535,0.026903368,0.055625699,0.049101403,0.041421495,0.022909723,10:31:04,pos 1,0.224939207,0.071320288,0.296259495,1.58113883,1.58113883,0.007058541,0.010276186,0.01982111,0.019976373,0.038390361
Leaf: 38,b'AS7262',16,100,0.027201067,0.026778705,0.055095056,0.048756389,0.041036387,0.022639878,10:31:05,pos 1,0.224939207,0.071320288,0.296259495,1.58113883,1.58113883,0.007058541,0.010276186,0.01982111,0.019976373,0.038390361
Leaf: 38,b'AS7262',16,100,0.027306639,0.027352179,0.056009957,0.049556194,0.041575532,0.023260521,10:31:16,pos 2,0.224939207,0.071320288,0.296259495,1.58113883,1.58113883,0.007058541,0.010276186,0.01982111,0.019976373,0.038390361
Leaf: 38,b'AS7262',16,100,0.02741221,0.027052971,0.055406115,0.04908572,0.041159614,0.022828767,10:31:17,pos 2,0.224939207,0.071320288,0.296259495,1.58113883,1.58113883,0.007058541,0.010276186,0.01982111,0.019976373,0.038390361
Leaf: 38,b'AS7262',16,100,0.027447386,0.027501783,0.056229524,0.049791431,0.041667949,0.023260521,10:31:27,pos 3,0.224939207,0.071320288,0.296259495,1.58113883,1.58113883,0.007058541,0.010276186,0.01982111,0.019976373,0.038390361
Leaf: 38,b'AS7262',16,100,0.027517766,0.027177634,0.055515915,0.049226863,0.041221235,0.022855753,10:31:28,pos 3,0.224939207,0.071320288,0.296259495,1.58113883,1.58113883,0.007058541,0.010276186,0.01982111,0.019976373,0.038390361
Leaf: 39,b'AS7262',16,100,0.014374693,0.018351141,0.023732419,0.025985631,0.016097227,0.012736618,10:32:44,pos 1,0.460356216,0.124955892,0.585312108,1.58113883,1.58113883,0.012032124,0.021778246,0.043344108,0.029616028,0.071050184
Leaf: 39,b'AS7262',16,100,0.014357098,0.018126738,0.023457944,0.025671981,0.015927792,0.012574712,10:32:45,pos 1,0.460356216,0.124955892,0.585312108,1.58113883,1.58113883,0.012032124,0.021778246,0.043344108,0.029616028,0.071050184
Leaf: 39,b'AS7262',16,100,0.014357098,0.01827634,0.023750711,0.025907218,0.016081829,0.012763604,10:32:56,pos 2,0.460356216,0.124955892,0.585312108,1.58113883,1.58113883,0.012032124,0.021778246,0.043344108,0.029616028,0.071050184
Leaf: 39,b'AS7262',16,100,0.014357098,0.018027003,0.023384744,0.025562204,0.015866171,0.012466773,10:32:56,pos 2,0.460356216,0.124955892,0.585312108,1.58113883,1.58113883,0.012032124,0.021778246,0.043344108,0.029616028,0.071050184
Leaf: 39,b'AS7262',16,100,0.014374693,0.018251407,0.023659219,0.025828806,0.016035621,0.012574712,10:33:06,pos 3,0.460356216,0.124955892,0.585312108,1.58113883,1.58113883,0.012032124,0.021778246,0.043344108,0.029616028,0.071050184
Leaf: 39,b'AS7262',16,100,0.014374693,0.017977136,0.023311561,0.025515173,0.015850758,0.01238582,10:33:06,pos 3,0.460356216,0.124955892,0.585312108,1.58113883,1.58113883,0.012032124,0.021778246,0.043344108,0.029616028,0.071050184
Leaf: 40,b'AS7262',16,100,0.013882047,0.005610063,0.012479186,0.011557883,0.012246219,0.010550886,10:34:12,pos 1,0.465439207,0.133533261,0.598972468,1.58113883,1.58113883,0.004929807,0.006192334,0.011946804,0.015748668,0.024991545
Leaf: 40,b'AS7262',16,100,0.014022801,0.005610063,0.012387696,0.011479471,0.012230815,0.010631839,10:34:13,pos 1,0.465439207,0.133533261,0.598972468,1.58113883,1.58113883,0.004929807,0.006192334,0.011946804,0.015748668,0.024991545
Leaf: 40,b'AS7262',16,100,0.014075585,0.00565993,0.012552378,0.011620611,0.012431066,0.010793745,10:34:25,pos 2,0.465439207,0.133533261,0.598972468,1.58113883,1.58113883,0.004929807,0.006192334,0.011946804,0.015748668,0.024991545
Leaf: 40,b'AS7262',16,100,0.014110775,0.005610063,0.012387696,0.011479471,0.012323239,0.010577869,10:34:25,pos 2,0.465439207,0.133533261,0.598972468,1.58113883,1.58113883,0.004929807,0.006192334,0.011946804,0.015748668,0.024991545
Leaf: 40,b'AS7262',16,100,0.014128369,0.00565993,0.01253408,0.01160493,0.012461875,0.010658822,10:34:36,pos 3,0.465439207,0.133533261,0.598972468,1.58113883,1.58113883,0.004929807,0.006192334,0.011946804,0.015748668,0.024991545
Leaf: 40,b'AS7262',16,100,0.014163558,0.005610063,0.012387696,0.011479471,0.012369452,0.0105239,10:34:36,pos 3,0.465439207,0.133533261,0.598972468,1.58113883,1.58113883,0.004929807,0.006192334,0.011946804,0.015748668,0.024991545
Leaf: 41,b'AS7262',16,100,0.011207685,0.013364418,0.025891572,0.021186846,0.018561881,0.008688963,10:35:40,pos 1,0.428089117,0.16043582,0.588524937,1.58113883,1.58113883,0.005797154,0.016038298,0.033518427,0.009606276,0.041166164
Leaf: 41,b'AS7262',16,100,0.011172496,0.013115082,0.025562205,0.020888879,0.018330826,0.008446104,10:35:41,pos 1,0.428089117,0.16043582,0.588524937,1.58113883,1.58113883,0.005797154,0.016038298,0.033518427,0.009606276,0.041166164
Leaf: 41,b'AS7262',16,100,0.0111549,0.013239749,0.025891572,0.021124116,0.01850026,0.008554044,10:35:52,pos 2,0.428089117,0.16043582,0.588524937,1.58113883,1.58113883,0.005797154,0.016038298,0.033518427,0.009606276,0.041166164
Leaf: 41,b'AS7262',16,100,0.011119713,0.013040282,0.025543913,0.020857514,0.018284602,0.008284199,10:35:53,pos 2,0.428089117,0.16043582,0.588524937,1.58113883,1.58113883,0.005797154,0.016038298,0.033518427,0.009606276,0.041166164
Leaf: 41,b'AS7262',16,100,0.011102118,0.013164949,0.026001356,0.021186846,0.018531071,0.00860801,10:36:36,pos 3,0.428089117,0.16043582,0.588524937,1.58113883,1.58113883,0.005797154,0.016038298,0.033518427,0.009606276,0.041166164
Leaf: 41,b'AS7262',16,100,0.011102118,0.012990412,0.025653697,0.020904561,0.018300015,0.008446104,10:36:37,pos 3,0.428089117,0.16043582,0.588524937,1.58113883,1.58113883,0.005797154,0.016038298,0.033518427,0.009606276,0.041166164
Leaf: 42,b'AS7262',16,100,0.02176437,0.016605788,0.027629866,0.025483792,0.022720974,0.014598538,10:37:24,pos 1,0.343755027,0.131795459,0.475550486,1.58113883,1.58113883,0.004108163,0.005858583,0.011897852,0.013740379,0.020893792
Leaf: 42,b'AS7262',16,100,0.021887536,0.016506054,0.027391991,0.025279936,0.022582335,0.014652508,10:37:24,pos 1,0.343755027,0.131795459,0.475550486,1.58113883,1.58113883,0.004108163,0.005858583,0.011897852,0.013740379,0.020893792
Leaf: 42,b'AS7262',16,100,0.021905132,0.016680588,0.027648174,0.025499474,0.022797993,0.014814413,10:37:34,pos 2,0.343755027,0.131795459,0.475550486,1.58113883,1.58113883,0.004108163,0.005858583,0.011897852,0.013740379,0.020893792
Leaf: 42,b'AS7262',16,100,0.021922727,0.016506054,0.027355407,0.025248571,0.022582335,0.014652508,10:37:35,pos 2,0.343755027,0.131795459,0.475550486,1.58113883,1.58113883,0.004108163,0.005858583,0.011897852,0.013740379,0.020893792
Leaf: 42,b'AS7262',16,100,0.021957917,0.016680588,0.027629866,0.025499474,0.022797993,0.01478743,10:37:48,pos 3,0.343755027,0.131795459,0.475550486,1.58113883,1.58113883,0.004108163,0.005858583,0.011897852,0.013740379,0.020893792
Leaf: 42,b'AS7262',16,100,0.021975512,0.016530986,0.027337099,0.025232889,0.022582335,0.014652508,10:37:49,pos 3,0.343755027,0.131795459,0.475550486,1.58113883,1.58113883,0.004108163,0.005858583,0.011897852,0.013740379,0.020893792
Leaf: 43,b'AS7262',16,100,0.022714481,0.018799945,0.040017572,0.037104416,0.028528298,0.024528784,10:35:59,pos 1,0.198556577,0.055342631,0.253899207,1.58113883,1.58113883,0.006505613,0.006385765,0.011254123,0.021215565,0.031574314
Leaf: 43,b'AS7262',16,100,0.022714481,0.018475809,0.039377146,0.036571212,0.028174,0.023989094,10:36:00,pos 1,0.198556577,0.055342631,0.253899207,1.58113883,1.58113883,0.006505613,0.006385765,0.011254123,0.021215565,0.031574314
Leaf: 43,b'AS7262',16,100,0.022749672,0.018824879,0.03992608,0.037026004,0.028497487,0.024366878,10:36:10,pos 2,0.198556577,0.055342631,0.253899207,1.58113883,1.58113883,0.006505613,0.006385765,0.011254123,0.021215565,0.031574314
Leaf: 43,b'AS7262',16,100,0.022749672,0.018525676,0.039340546,0.036524165,0.028158603,0.023989094,10:36:10,pos 2,0.198556577,0.055342631,0.253899207,1.58113883,1.58113883,0.006505613,0.006385765,0.011254123,0.021215565,0.031574314
Leaf: 43,b'AS7262',16,100,0.022837633,0.018874746,0.039999264,0.037073051,0.028543711,0.024420848,10:36:21,pos 3,0.198556577,0.055342631,0.253899207,1.58113883,1.58113883,0.006505613,0.006385765,0.011254123,0.021215565,0.031574314
Leaf: 43,b'AS7262',16,100,0.022837633,0.018550608,0.039322238,0.036524165,0.028204811,0.02393513,10:36:21,pos 3,0.198556577,0.055342631,0.253899207,1.58113883,1.58113883,0.006505613,0.006385765,0.011254123,0.021215565,0.031574314
Leaf: 44,b'AS7262',16,100,0.015835036,0.025930964,0.040072464,0.039786101,0.022905822,0.015381087,10:37:25,pos 1,0.238288649,0.064378378,0.302667027,1.58113883,1.58113883,0.006759068,0.011980818,0.023839587,0.017192607,0.039442567
Leaf: 44,b'AS7262',16,100,0.015764656,0.025357489,0.039267346,0.039001978,0.022536127,0.015003305,10:37:26,pos 1,0.238288649,0.064378378,0.302667027,1.58113883,1.58113883,0.006759068,0.011980818,0.023839587,0.017192607,0.039442567
Leaf: 44,b'AS7262',16,100,0.01567668,0.025631756,0.039743097,0.039409722,0.022828803,0.01540807,10:37:36,pos 2,0.238288649,0.064378378,0.302667027,1.58113883,1.58113883,0.006759068,0.011980818,0.023839587,0.017192607,0.039442567
Leaf: 44,b'AS7262',16,100,0.015659084,0.025133084,0.038974579,0.038751058,0.022505316,0.014949336,10:37:37,pos 2,0.238288649,0.064378378,0.302667027,1.58113883,1.58113883,0.006759068,0.011980818,0.023839587,0.017192607,0.039442567
Leaf: 44,b'AS7262',16,100,0.015606299,0.025482152,0.039560113,0.039237215,0.022797993,0.015300134,10:37:48,pos 3,0.238288649,0.064378378,0.302667027,1.58113883,1.58113883,0.006759068,0.011980818,0.023839587,0.017192607,0.039442567
Leaf: 44,b'AS7262',16,100,0.015588718,0.02498348,0.038809904,0.038594234,0.022474506,0.014868383,10:37:48,pos 3,0.238288649,0.064378378,0.302667027,1.58113883,1.58113883,0.006759068,0.011980818,0.023839587,0.017192607,0.039442567
Leaf: 45,b'AS7262',16,100,0.009201914,0.005460462,0.01306472,0.00998965,0.010397732,0.010119135,10:39:10,pos 1,0.514011964,0.170033586,0.68404555,1.58113883,1.58113883,0.004885489,0.007455535,0.015685276,0.017498663,0.024364548
Leaf: 45,b'AS7262',16,100,0.009219509,0.005410594,0.012863443,0.009832825,0.010243692,0.009822307,10:39:11,pos 1,0.514011964,0.170033586,0.68404555,1.58113883,1.58113883,0.004885489,0.007455535,0.015685276,0.017498663,0.024364548
Leaf: 45,b'AS7262',16,100,0.009237103,0.005510329,0.013101315,0.010005332,0.010397732,0.010119135,10:39:22,pos 2,0.514011964,0.170033586,0.68404555,1.58113883,1.58113883,0.004885489,0.007455535,0.015685276,0.017498663,0.024364548
Leaf: 45,b'AS7262',16,100,0.009254698,0.005410594,0.012863443,0.009832825,0.010243692,0.009741354,10:39:23,pos 2,0.514011964,0.170033586,0.68404555,1.58113883,1.58113883,0.004885489,0.007455535,0.015685276,0.017498663,0.024364548
Leaf: 45,b'AS7262',16,100,0.009272292,0.005510329,0.01306472,0.00998965,0.010382329,0.00990326,10:39:33,pos 3,0.514011964,0.170033586,0.68404555,1.58113883,1.58113883,0.004885489,0.007455535,0.015685276,0.017498663,0.024364548
Leaf: 45,b'AS7262',16,100,0.009272292,0.005410594,0.012845145,0.009832825,0.010243692,0.009687385,10:39:33,pos 3,0.514011964,0.170033586,0.68404555,1.58113883,1.58113883,0.004885489,0.007455535,0.015685276,0.017498663,0.024364548
Leaf: 46,b'AS7262',16,100,0.02019847,0.006432872,0.012223014,0.011965624,0.017499004,0.019428741,10:40:28,pos 1,0.524224396,0.171121369,0.695345766,1.58113883,1.58113883,0.007481845,0.010419069,0.020121975,0.022194028,0.039748717
Leaf: 46,b'AS7262',16,100,0.020497574,0.006383006,0.012040036,0.011824483,0.017329554,0.019239849,10:40:28,pos 1,0.524224396,0.171121369,0.695345766,1.58113883,1.58113883,0.007481845,0.010419069,0.020121975,0.022194028,0.039748717
Leaf: 46,b'AS7262',16,100,0.020620726,0.006482741,0.012241313,0.012012669,0.01756061,0.019536678,10:40:38,pos 2,0.524224396,0.171121369,0.695345766,1.58113883,1.58113883,0.007481845,0.010419069,0.020121975,0.022194028,0.039748717
Leaf: 46,b'AS7262',16,100,0.020655916,0.006383006,0.012021739,0.011824483,0.017344952,0.01918588,10:40:39,pos 2,0.524224396,0.171121369,0.695345766,1.58113883,1.58113883,0.007481845,0.010419069,0.020121975,0.022194028,0.039748717
Leaf: 46,b'AS7262',16,100,0.020743892,0.006507674,0.012296208,0.012059717,0.017637628,0.019617631,10:40:51,pos 3,0.524224396,0.171121369,0.695345766,1.58113883,1.58113883,0.007481845,0.010419069,0.020121975,0.022194028,0.039748717
Leaf: 46,b'AS7262',16,100,0.020779083,0.006407939,0.012040036,0.011855846,0.017421986,0.019266833,10:40:52,pos 3,0.524224396,0.171121369,0.695345766,1.58113883,1.58113883,0.007481845,0.010419069,0.020121975,0.022194028,0.039748717
Leaf: 47,b'AS7262',16,100,0.013459779,0.015084836,0.029862218,0.026314962,0.019255064,0.012115978,10:42:13,pos 1,0.299632036,0.116484252,0.416116288,1.58113883,1.58113883,0.004025295,0.009171805,0.019202737,0.011004147,0.02498875
Leaf: 47,b'AS7262',16,100,0.013653316,0.014935235,0.029715835,0.026158138,0.019208856,0.012088994,10:42:13,pos 1,0.299632036,0.116484252,0.416116288,1.58113883,1.58113883,0.004025295,0.009171805,0.019202737,0.011004147,0.02498875
Leaf: 47,b'AS7262',16,100,0.013670913,0.015134706,0.030173277,0.026503152,0.019455309,0.012142964,10:42:25,pos 2,0.299632036,0.116484252,0.416116288,1.58113883,1.58113883,0.004025295,0.009171805,0.019202737,0.011004147,0.02498875
Leaf: 47,b'AS7262',16,100,0.013670913,0.014910302,0.029734127,0.026158138,0.019224253,0.011954072,10:42:26,pos 2,0.299632036,0.116484252,0.416116288,1.58113883,1.58113883,0.004025295,0.009171805,0.019202737,0.011004147,0.02498875
Leaf: 47,b'AS7262',16,100,0.013670913,0.015109771,0.030136677,0.026487469,0.019455309,0.012035025,10:42:36,pos 3,0.299632036,0.116484252,0.416116288,1.58113883,1.58113883,0.004025295,0.009171805,0.019202737,0.011004147,0.02498875
Leaf: 47,b'AS7262',16,100,0.013688508,0.014885367,0.029734127,0.026158138,0.019224253,0.011900105,10:42:37,pos 3,0.299632036,0.116484252,0.416116288,1.58113883,1.58113883,0.004025295,0.009171805,0.019202737,0.011004147,0.02498875
Leaf: 48,b'AS7262',16,100,0.02498416,0.010646654,0.020969425,0.019571552,0.025339666,0.016946178,10:43:28,pos 1,0.409967135,0.144355459,0.554322595,1.58113883,1.58113883,0.009572722,0.020541957,0.041711288,0.020009168,0.06080019
Leaf: 48,b'AS7262',16,100,0.024966565,0.010521985,0.020713258,0.019304966,0.024985368,0.016946178,10:43:28,pos 1,0.409967135,0.144355459,0.554322595,1.58113883,1.58113883,0.009572722,0.020541957,0.041711288,0.020009168,0.06080019
Leaf: 48,b'AS7262',16,100,0.025001755,0.01062172,0.021006025,0.019555869,0.025293443,0.017216021,10:43:38,pos 2,0.409967135,0.144355459,0.554322595,1.58113883,1.58113883,0.009572722,0.020541957,0.041711288,0.020009168,0.06080019
Leaf: 48,b'AS7262',16,100,0.02498416,0.010472118,0.020676658,0.019257903,0.024954558,0.016919192,10:43:39,pos 2,0.409967135,0.144355459,0.554322595,1.58113883,1.58113883,0.009572722,0.020541957,0.041711288,0.020009168,0.06080019
Leaf: 48,b'AS7262',16,100,0.025036946,0.010596787,0.020969425,0.019524504,0.025278045,0.017189037,10:43:49,pos 3,0.409967135,0.144355459,0.554322595,1.58113883,1.58113883,0.009572722,0.020541957,0.041711288,0.020009168,0.06080019
Leaf: 48,b'AS7262',16,100,0.025001755,0.010447185,0.020658366,0.019242236,0.02493916,0.016892212,10:43:50,pos 3,0.409967135,0.144355459,0.554322595,1.58113883,1.58113883,0.009572722,0.020541957,0.041711288,0.020009168,0.06080019
Leaf: 49,b'AS7262',16,100,0.008955591,0.022664663,0.042634167,0.04077408,0.017252536,0.010335011,10:59:40,pos 1,0.248425225,0.077751928,0.326177153,1.58113883,1.58113883,0.006202983,0.009130005,0.017528325,0.017057733,0.034087654
Leaf: 49,b'AS7262',16,100,0.008973186,0.022340514,0.042012049,0.040240876,0.01702148,0.009984213,10:59:40,pos 1,0.248425225,0.077751928,0.326177153,1.58113883,1.58113883,0.006202983,0.009130005,0.017528325,0.017057733,0.034087654
Leaf: 49,b'AS7262',16,100,0.009078753,0.022714524,0.042725659,0.04083681,0.017360365,0.010415964,11:00:26,pos 2,0.248425225,0.077751928,0.326177153,1.58113883,1.58113883,0.006202983,0.009130005,0.017528325,0.017057733,0.034087654
Leaf: 49,b'AS7262',16,100,0.009096347,0.022390396,0.042066941,0.040287924,0.017129309,0.010065166,11:00:27,pos 2,0.248425225,0.077751928,0.326177153,1.58113883,1.58113883,0.006202983,0.009130005,0.017528325,0.017057733,0.034087654
Leaf: 49,b'AS7262',16,100,0.009149131,0.022789326,0.042743967,0.04083681,0.017421986,0.010442947,11:00:50,pos 3,0.248425225,0.077751928,0.326177153,1.58113883,1.58113883,0.006202983,0.009130005,0.017528325,0.017057733,0.034087654
Leaf: 49,b'AS7262',16,100,0.00918432,0.022440257,0.042103525,0.040303606,0.017190915,0.010146119,11:00:50,pos 3,0.248425225,0.077751928,0.326177153,1.58113883,1.58113883,0.006202983,0.009130005,0.017528325,0.017057733,0.034087654
Leaf: 50,b'AS7262',16,100,0.012632839,0.016356452,0.03288138,0.031286271,0.023568194,0.014193773,11:05:27,pos 1,0.252765225,0.087765117,0.340530342,1.58113883,1.58113883,0.005059941,0.007206455,0.013796934,0.014305026,0.02741321
Leaf: 50,b'AS7262',16,100,0.012668028,0.016156981,0.032387338,0.030878527,0.023275517,0.013977898,11:05:27,pos 1,0.252765225,0.087765117,0.340530342,1.58113883,1.58113883,0.005059941,0.007206455,0.013796934,0.014305026,0.02741321
Leaf: 50,b'AS7262',16,100,0.012685621,0.016381385,0.032826488,0.031254906,0.023568194,0.01416679,11:05:37,pos 2,0.252765225,0.087765117,0.340530342,1.58113883,1.58113883,0.005059941,0.007206455,0.013796934,0.014305026,0.02741321
Leaf: 50,b'AS7262',16,100,0.01272081,0.016107116,0.032314138,0.030815797,0.023290915,0.013869962,11:05:38,pos 2,0.252765225,0.087765117,0.340530342,1.58113883,1.58113883,0.005059941,0.007206455,0.013796934,0.014305026,0.02741321
Leaf: 50,b'AS7262',16,100,0.012755999,0.016406317,0.03280818,0.031223541,0.023599004,0.014031868,11:05:47,pos 3,0.252765225,0.087765117,0.340530342,1.58113883,1.58113883,0.005059941,0.007206455,0.013796934,0.014305026,0.02741321
Leaf: 50,b'AS7262',16,100,0.012791188,0.016107116,0.032295846,0.030784432,0.023337138,0.013789009,11:05:48,pos 3,0.252765225,0.087765117,0.340530342,1.58113883,1.58113883,0.005059941,0.007206455,0.013796934,0.014305026,0.02741321
Leaf: 51,b'AS7262',16,100,0.027922441,0.011394663,0.024189862,0.022331649,0.031501287,0.015435053,11:08:06,pos 1,0.452299856,0.135165045,0.587464901,1.58113883,1.58113883,0.007902848,0.012808083,0.02540972,0.022229655,0.044050343
Leaf: 51,b'AS7262',16,100,0.027957632,0.011245061,0.023750711,0.021970953,0.031131592,0.015111242,11:08:06,pos 1,0.452299856,0.135165045,0.587464901,1.58113883,1.58113883,0.007902848,0.012808083,0.02540972,0.022229655,0.044050343
Leaf: 51,b'AS7262',16,100,0.028186355,0.011419595,0.02406177,0.022237554,0.031655324,0.015327117,11:08:16,pos 2,0.452299856,0.135165045,0.587464901,1.58113883,1.58113883,0.007902848,0.012808083,0.02540972,0.022229655,0.044050343
Leaf: 51,b'AS7262',16,100,0.028274331,0.011269994,0.023732419,0.02195527,0.031378045,0.015273148,11:08:16,pos 2,0.452299856,0.135165045,0.587464901,1.58113883,1.58113883,0.007902848,0.012808083,0.02540972,0.022229655,0.044050343
Leaf: 51,b'AS7262',16,100,0.028538244,0.011469463,0.02413497,0.022284602,0.032009622,0.015650929,11:08:27,pos 3,0.452299856,0.135165045,0.587464901,1.58113883,1.58113883,0.007902848,0.012808083,0.02540972,0.022229655,0.044050343
Leaf: 51,b'AS7262',16,100,0.028643815,0.011269994,0.023714111,0.02195527,0.031732343,0.015354101,11:08:28,pos 3,0.452299856,0.135165045,0.587464901,1.58113883,1.58113883,0.007902848,0.012808083,0.02540972,0.022229655,0.044050343
Leaf: 52,b'AS7262',16,100,0.01150679,0.016082183,0.026312414,0.026848166,0.01580455,0.00922865,11:09:46,pos 1,0.526449514,0.179542054,0.705991568,1.58113883,1.58113883,0.005908722,0.016666823,0.03480407,0.00837276,0.042632184
Leaf: 52,b'AS7262',16,100,0.011559575,0.015982447,0.026184339,0.026691341,0.015712134,0.009255636,11:09:47,pos 1,0.526449514,0.179542054,0.705991568,1.58113883,1.58113883,0.005908722,0.016666823,0.03480407,0.00837276,0.042632184
Leaf: 52,b'AS7262',16,100,0.011612358,0.016206848,0.026568598,0.027036356,0.015958603,0.009363573,11:09:57,pos 2,0.526449514,0.179542054,0.705991568,1.58113883,1.58113883,0.005908722,0.016666823,0.03480407,0.00837276,0.042632184
Leaf: 52,b'AS7262',16,100,0.011612358,0.016057249,0.026312414,0.026785436,0.015789153,0.009201667,11:09:57,pos 2,0.526449514,0.179542054,0.705991568,1.58113883,1.58113883,0.005908722,0.016666823,0.03480407,0.00837276,0.042632184
Leaf: 52,b'AS7262',16,100,0.011629953,0.016256715,0.026641781,0.027099086,0.015974,0.009201667,11:10:07,pos 3,0.526449514,0.179542054,0.705991568,1.58113883,1.58113883,0.005908722,0.016666823,0.03480407,0.00837276,0.042632184
Leaf: 52,b'AS7262',16,100,0.011647547,0.01613205,0.026440506,0.026910896,0.015850758,0.009147697,11:10:07,pos 3,0.526449514,0.179542054,0.705991568,1.58113883,1.58113883,0.005908722,0.016666823,0.03480407,0.00837276,0.042632184
Leaf: 53,b'AS7262',16,100,0.018192691,0.008452496,0.018114955,0.016576234,0.020441167,0.013977898,11:12:40,pos 1,0.38730991,0.154867748,0.542177658,1.58113883,1.58113883,0.008725824,0.023742262,0.049882709,0.018274864,0.060420156
Leaf: 53,b'AS7262',16,100,0.018192691,0.008352761,0.017877079,0.016372362,0.020210112,0.013842978,11:12:41,pos 1,0.38730991,0.154867748,0.542177658,1.58113883,1.58113883,0.008725824,0.023742262,0.049882709,0.018274864,0.060420156
Leaf: 53,b'AS7262',16,100,0.018175096,0.008452496,0.018114955,0.016544869,0.020410372,0.014004884,11:12:51,pos 2,0.38730991,0.154867748,0.542177658,1.58113883,1.58113883,0.008725824,0.023742262,0.049882709,0.018274864,0.060420156
Leaf: 53,b'AS7262',16,100,0.0181575,0.008352761,0.017858771,0.016325314,0.020179301,0.013735039,11:12:51,pos 2,0.38730991,0.154867748,0.542177658,1.58113883,1.58113883,0.008725824,0.023742262,0.049882709,0.018274864,0.060420156
Leaf: 53,b'AS7262',16,100,0.0181575,0.008452496,0.018078355,0.016513504,0.020379562,0.013842978,11:13:01,pos 3,0.38730991,0.154867748,0.542177658,1.58113883,1.58113883,0.008725824,0.023742262,0.049882709,0.018274864,0.060420156
Leaf: 53,b'AS7262',16,100,0.0181575,0.008327827,0.017840479,0.016309632,0.020163904,0.013681072,11:13:01,pos 3,0.38730991,0.154867748,0.542177658,1.58113883,1.58113883,0.008725824,0.023742262,0.049882709,0.018274864,0.060420156
Leaf: 54,b'AS7262',16,100,0.009395454,0.003540574,0.006898318,0.006461123,0.007886873,0.009741354,11:13:29,pos 1,0.458693658,0.175649658,0.634343315,1.58113883,1.58113883,0.015455193,0.032173157,0.066217991,0.040228442,0.093965976
Leaf: 54,b'AS7262',16,100,0.019881757,0.007579818,0.014272383,0.013361352,0.016205056,0.02042716,11:13:30,pos 1,0.458693658,0.175649658,0.634343315,1.58113883,1.58113883,0.015455193,0.032173157,0.066217991,0.040228442,0.093965976
Leaf: 54,b'AS7262',16,100,0.019828986,0.007579818,0.014327277,0.013408399,0.016251279,0.020481129,11:13:39,pos 2,0.458693658,0.175649658,0.634343315,1.58113883,1.58113883,0.015455193,0.032173157,0.066217991,0.040228442,0.093965976
Leaf: 54,b'AS7262',16,100,0.019864176,0.007579818,0.014290682,0.013361352,0.016205056,0.020400176,11:13:40,pos 2,0.458693658,0.175649658,0.634343315,1.58113883,1.58113883,0.015455193,0.032173157,0.066217991,0.040228442,0.093965976
Leaf: 54,b'AS7262',16,100,0.019846581,0.007579818,0.014327277,0.013408399,0.016251279,0.020400176,11:13:50,pos 3,0.458693658,0.175649658,0.634343315,1.58113883,1.58113883,0.015455193,0.032173157,0.066217991,0.040228442,0.093965976
Leaf: 54,b'AS7262',16,100,0.019864176,0.007554886,0.014254085,0.013329988,0.016174245,0.020319224,11:13:50,pos 3,0.458693658,0.175649658,0.634343315,1.58113883,1.58113883,0.015455193,0.032173157,0.066217991,0.040228442,0.093965976
Leaf: 55,b'AS7262',16,100,0.01893166,0.022116109,0.043439284,0.040084052,0.026926275,0.019563661,10:26:02,pos 1,0.221045441,0.070199712,0.291245153,1.58113883,1.58113883,0.006182475,0.006789477,0.012303544,0.019435038,0.030937663
Leaf: 55,b'AS7262',16,100,0.01889647,0.02174212,0.042743967,0.039503817,0.026602788,0.018889054,10:26:03,pos 1,0.221045441,0.070199712,0.291245153,1.58113883,1.58113883,0.006182475,0.006789477,0.012303544,0.019435038,0.030937663
