leaf number, sensor type, gain, integration time, data type, 410 nm, 435 nm, 460 nm, 485 nm, 510 nm, 535 nm, 560 nm, 585 nm, 610 nm, 645 nm, 680 nm, 705 nm, 730 nm, 760 nm, 810 nm, 860 nm, 900 nm, 940 nm, data type, 410 nm, 435 nm, 460 nm, 485 nm, 510 nm, 535 nm, 560 nm, 585 nm, 610 nm, 645 nm, 680 nm, 705 nm, 730 nm, 760 nm, 810 nm, 860 nm, 900 nm, 940 nm,
Leaf: 1, b'AS7265X', 64.0, 200, Raw data, 13035.0, 2185.0, 314.0, 181.0, 143.0, 152.0, 206.0, 173.0, 89.0, 240.0, 60.0, 146.0, 62.0, 75.0, 61.0, 50.0, 48.0, 29.0, Calibrated data, 178.055125, 108.03814285714286, 96.21976785714286, 110.18053571428571, 99.3312142857143, 104.75260714285714, 153.48805357142857, 122.97935714285715, 147.15589285714287, 87.53864285714286, 45.401071428571434, 43.45057142857143, 21649.321428571428, 3675.3017857142854, 500.92428571428576, 276.38, 196.31642857142856, 178.304375, 10:00:27, styrofoam, UV (405 nm) LED
Leaf: 1, b'AS7265X', 64.0, 250, Raw data, 16331.0, 2743.0, 393.0, 227.0, 178.0, 189.0, 258.0, 217.0, 111.0, 300.0, 57.0, 182.0, 78.0, 94.0, 77.0, 63.0, 60.0, 37.0, Calibrated data, 177.655, 82.10898571428571, 96.84054285714286, 110.47435714285713, 100.30824285714286, 105.59064285714285, 153.78614285714286, 123.4058857142857, 147.15585714285714, 87.29881428571429, 45.40108571428572, 44.34954285714286, 21698.814285714285, 3691.112857142857, 501.5624285714286, 277.29614285714285, 195.49271428571427, 177.36599999999999, 10:00:31, styrofoam, UV (405 nm) LED
Leaf: 1, b'AS7265X', 64.0, 150, Raw data, 39.0, 48.0, 58.0, 42.0, 50.0, 54.0, 79.0, 97.0, 57.0, 84.0, 56.0, 59.0, 49.0, 72.0, 371.0, 704.0, 504.0, 140.0, Calibrated data, 152.04707142857143, 134.44745238095237, 101.39288095238093, 141.03109523809525, 805.5054761904762, 1966.5557142857144, 78.48257142857143, 91.93830952380952, 68.6727619047619, 47.16692857142857, 635.615, 279.6819047619048, 86.36476190476192, 107.65188095238095, 123.36990476190476, 85.50980952380951, 91.52283333333334, 84.4599761904762, 10:00:36, styrofoam, IR LED
Leaf: 1, b'AS7265X', 64.0, 200, Raw data, 51.0, 65.0, 97.0, 56.0, 66.0, 72.0, 105.0, 130.0, 76.0, 107.0, 60.0, 78.0, 66.0, 96.0, 491.0, 935.0, 672.0, 188.0, Calibrated data, 152.04707142857143, 108.03814285714286, 102.42750000000001, 141.0310892857143, 799.5348214285714, 1958.8732142857143, 78.23419642857142, 92.41223214285714, 65.607, 46.76721428571428, 635.6149999999999, 281.6794642857143, 84.70391071428571, 109.33392857142857, 154.74414285714286, 85.50980357142856, 90.60760714285715, 84.45998214285714, 10:00:39, styrofoam, IR LED
Leaf: 1, b'AS7265X', 64.0, 250, Raw data, 64.0, 81.0, 96.0, 70.0, 83.0, 89.0, 131.0, 162.0, 95.0, 140.0, 77.0, 98.0, 82.0, 120.0, 611.0, 1166.0, 842.0, 235.0, Calibrated data, 152.04700000000003, 110.91915714285715, 101.8067142857143, 141.03108571428572, 795.9524285714285, 1954.2642857142857, 78.08518571428571, 92.12788571428571, 68.67275714285714, 47.00704285714286, 637.1284285714286, 281.6795714285714, 85.03608571428572, 108.99751428571427, 122.51908571428571, 85.50981428571428, 91.15674285714286, 83.52152857142858, 10:00:42, styrofoam, IR LED
Leaf: 1, b'AS7265X', 64.0, 150, Raw data, 139.0, 116.0, 87.0, 216.0, 177.0, 75.0, 174.0, 560.0, 1399.0, 65535.0, 87.0, 107.0, 84.0, 72.0, 116.0, 79.0, 198.0, 180.0, Calibrated data, 3731.8214285714284, 208.8737142857143, 173.81635714285713, 141.03109523809525, 251.85619047619048, 220.67885714285714, 172.86030952380952, 530.7778571428572, 10226111904.761906, 85.54004761904761, 249.70595238095237, 359.5909523809524, 307.8128571428571, 260.1585714285714, 185.05488095238096, 439.76476190476194, 323.9907142857143, 117.3055238095238, 10:00:52, styrofoam, 630 nm LED
Leaf: 1, b'AS7265X', 64.0, 200, Raw data, 186.0, 156.0, 116.0, 290.0, 235.0, 101.0, 233.0, 748.0, 1852.0, 65535.0, 117.0, 144.0, 113.0, 97.0, 155.0, 106.0, 266.0, 240.0, Calibrated data, 3705.1464285714287, 210.6742857142857, 175.3682857142857, 142.5001785714286, 252.39892857142857, 222.0755357142857, 173.60542857142858, 531.7257142857143, 7669583928.571428, 86.33948214285715, 251.5976785714286, 359.5908928571428, 308.92017857142855, 262.40142857142854, 185.05482142857144, 442.81857142857143, 322.6180357142857, 118.47857142857143, 10:00:56, styrofoam, 630 nm LED
Leaf: 1, b'AS7265X', 64.0, 250, Raw data, 232.0, 195.0, 144.0, 363.0, 294.0, 126.0, 291.0, 934.0, 2297.0, 65535.0, 147.0, 181.0, 142.0, 121.0, 192.0, 133.0, 334.0, 298.0, Calibrated data, 3676.3371428571427, 211.75471428571427, 176.29942857142856, 142.20635714285714, 250.11928571428572, 222.91357142857143, 173.45642857142857, 531.157, 6135667142.857142, 86.81914285714286, 252.73271428571428, 357.19357142857143, 308.2557142857143, 262.4014285714286, 183.77857142857144, 443.42942857142856, 322.8925714285714, 118.24397142857143, 10:01:00, styrofoam, 630 nm LED
Leaf: 1, b'AS7265X', 64.0, 150, Raw data, 56.0, 66.0, 96.0, 62.0, 116.0, 107.0, 116.0, 188.0, 81.0, 75.0, 148.0, 153.0, 63.0, 245.0, 2105.0, 37619.0, 2676.0, 194.0, Calibrated data, 216.06688095238098, 355.3254761904762, 130.3622619047619, 479.897380952381, 4570.321428571428, 105085.02380952382, 115.24021428571429, 178.1897380952381, 61.31495238095238, 122.3142619047619, 3374.8142857142857, 387.5590476190476, 124.01095238095238, 148.02130952380952, 204.19847619047619, 126.2287857142857, 212.33297619047622, 167.35588095238094, 10:01:06, styrofoam, 890 nm LED
Leaf: 1, b'AS7265X', 64.0, 200, Raw data, 75.0, 88.0, 117.0, 83.0, 155.0, 143.0, 154.0, 250.0, 109.0, 100.0, 180.0, 203.0, 84.0, 326.0, 2793.0, 49908.0, 3573.0, 259.0, Calibrated data, 218.0675, 324.1144642857143, 130.36226785714285, 478.9180357142857, 4548.066071428571, 104559.85714285714, 114.7435, 177.71582142857142, 61.31496428571428, 121.71467857142858, 3379.542857142857, 388.05857142857144, 124.56457142857141, 148.02130357142858, 186.65017857142857, 126.73775, 212.7905357142857, 167.74689285714285, 10:01:09, styrofoam, 890 nm LED
Leaf: 1, b'AS7265X', 64.0, 250, Raw data, 94.0, 110.0, 146.0, 104.0, 193.0, 179.0, 192.0, 312.0, 135.0, 125.0, 229.0, 254.0, 105.0, 407.0, 3481.0, 62191.0, 4469.0, 325.0, Calibrated data, 216.06685714285717, 329.87642857142856, 130.36227142857143, 478.33042857142857, 4534.714285714285, 104234.71428571429, 114.44545714285714, 177.43142857142857, 61.314957142857146, 121.8346, 3381.6228571428574, 389.5567142857143, 124.89674285714284, 148.02128571428574, 186.33114285714285, 127.04315714285715, 211.96685714285712, 167.98157142857144, 10:01:12, styrofoam, 890 nm LED
Leaf: 1, b'AS7265X', 64.0, 150, Raw data, 193.0, 445.0, 647.0, 157.0, 269.0, 296.0, 99.0, 199.0, 74.0, 86.0, 123.0, 101.0, 219.0, 325.0, 77.0, 133.0, 1212.0, 5102.0, Calibrated data, 197.3944285714286, 295.3042857142857, 453.1640476190476, 636.5985714285715, 167.18040476190478, 371.52261904761906, 98.35154761904762, 188.6157380952381, 70.30780952380952, 80.74340476190477, 1528.5030952380953, 10192.40238095238, 427.3947619047619, 998.022380952381, 1376.2126190476192, 319.6438095238096, 492.39285714285717, 462.9657142857143, 10:01:18, styrofoam, 940 nm LED
Leaf: 1, b'AS7265X', 64.0, 200, Raw data, 257.0, 593.0, 866.0, 209.0, 359.0, 393.0, 132.0, 265.0, 99.0, 121.0, 162.0, 135.0, 292.0, 432.0, 103.0, 177.0, 1600.0, 6759.0, Calibrated data, 198.06125, 291.70303571428576, 453.1641071428571, 634.6398214285714, 167.72321428571428, 370.82428571428574, 98.35157142857143, 188.37875, 74.19110714285715, 80.94326785714286, 1513.3692857142858, 10126.978571428572, 426.84125, 997.4617857142858, 1381.5301785714285, 319.13482142857146, 492.85035714285715, 461.0107142857143, 10:01:21, styrofoam, 940 nm LED
Leaf: 1, b'AS7265X', 64.0, 250, Raw data, 320.0, 742.0, 1082.0, 261.0, 448.0, 492.0, 165.0, 330.0, 124.0, 144.0, 204.0, 169.0, 364.0, 540.0, 128.0, 221.0, 1990.0, 8414.0, Calibrated data, 198.46142857142857, 293.8637142857143, 451.9225714285714, 634.6398571428572, 166.74614285714287, 370.40528571428575, 98.35155714285713, 187.66785714285714, 70.63482857142859, 81.06318571428572, 1505.8028571428572, 10085.325714285715, 425.18042857142854, 998.4710000000001, 1380.8921428571427, 318.8294285714286, 492.0267142857143, 461.71457142857145, 10:01:25, styrofoam, 940 nm LED
