Leaf number,spectrometer,gain,integration time,450 nm,500 nm,550 nm,570 nm,600 nm,650 nm,Unnamed: 18,position,Chlorophyll a (ug/ml),Chlorophyll b (ug/ml),Total Chlorophyll (ug/ml)
Leaf: 31,b'AS7262',16,150,29831.54762,24431.33333,55608.71429,54395.69048,46071.45238,18882.91905,11:03:16,pos 1,0.22002364,0.046069045,0.266092685
Leaf: 31,b'AS7262',16,200,30233.71429,24536.07143,55216.83929,54046.46429,45821.42857,18708.64286,11:03:16,pos 1,0.22002364,0.046069045,0.266092685
Leaf: 31,b'AS7262',16,250,30411.61429,24219.18571,55054.52857,53945.82857,45628.72857,18657.22857,11:03:16,pos 1,0.22002364,0.046069045,0.266092685
Leaf: 31,b'AS7262',16,150,26734.47619,23271.00476,54592.71429,51259.47619,43289.02381,16957.09048,11:03:36,pos 2,0.22002364,0.046069045,0.266092685
Leaf: 31,b'AS7262',16,200,27131.51786,23041.71429,54068.875,50822.35714,42993.35714,16825.35893,11:03:36,pos 2,0.22002364,0.046069045,0.266092685
Leaf: 31,b'AS7262',16,250,27255.25714,22842.61429,53703.9,50529.75714,42751.97143,16750.51429,11:03:37,pos 2,0.22002364,0.046069045,0.266092685
Leaf: 31,b'AS7262',16,150,32881.61905,25213.66667,57432.2619,55726,47813.45238,18791.9881,11:03:55,pos 3,0.22002364,0.046069045,0.266092685
Leaf: 31,b'AS7262',16,200,33657.35714,24929.44643,56849.69643,55118.28571,47657.625,18521.53571,11:03:55,pos 3,0.22002364,0.046069045,0.266092685
Leaf: 31,b'AS7262',16,250,33599.67143,24648.15714,56090.07143,54471.05714,46961.17143,18378.84286,11:03:55,pos 3,0.22002364,0.046069045,0.266092685
Leaf: 32,b'AS7262',16,150,29188.64286,27862.5,61823.54762,59445.83333,49545.95238,19822.51905,11:06:34,pos 1,0.292969766,0.06204836,0.355018126
Leaf: 32,b'AS7262',16,200,29714.125,27399.53571,61283.19643,58995.5,49280.51786,19694.875,11:06:34,pos 1,0.292969766,0.06204836,0.355018126
Leaf: 32,b'AS7262',16,250,29900.81429,27415.35714,60795.91429,58568.14286,48946.34286,19583.3,11:06:34,pos 1,0.292969766,0.06204836,0.355018126
Leaf: 32,b'AS7262',16,150,22131.46905,18424.5881,45255.97619,43619.95238,38963.66667,14658.21905,11:06:51,pos 2,0.292969766,0.06204836,0.355018126
Leaf: 32,b'AS7262',16,200,22481.53571,18250.98214,44794.16071,43236.82143,38654.375,14559.12857,11:06:51,pos 2,0.292969766,0.06204836,0.355018126
Leaf: 32,b'AS7262',16,250,22619.37143,18145.05714,44483.81429,42979.37143,38464.54286,14502.47143,11:06:51,pos 2,0.292969766,0.06204836,0.355018126
Leaf: 32,b'AS7262',16,150,31745.54762,27440.57143,62390.92857,59059.83333,54323.97619,22447.80238,11:07:11,pos 3,0.292969766,0.06204836,0.355018126
Leaf: 32,b'AS7262',16,200,32191.01786,26825.96429,61649.35714,58449.23214,53941.23214,22305.57143,11:07:11,pos 3,0.292969766,0.06204836,0.355018126
Leaf: 32,b'AS7262',16,250,32238.14286,26845.74286,61011.25714,57811.31429,53412.94286,21986.62857,11:07:11,pos 3,0.292969766,0.06204836,0.355018126
Leaf: 33,b'AS7262',16,150,26273.59524,17982.1381,25888.45238,27401.19048,24385.47619,16444.15714,11:15:35,pos 1,0.534325045,0.149019099,0.683344144
Leaf: 33,b'AS7262',16,200,26682.375,17736.74107,25583.66071,27140.41071,24201.19643,16326.99821,11:15:35,pos 1,0.534325045,0.149019099,0.683344144
Leaf: 33,b'AS7262',16,250,26790.25714,17649.27143,25483.11429,27022.54286,24059.35714,16262.3,11:15:35,pos 1,0.534325045,0.149019099,0.683344144
Leaf: 33,b'AS7262',16,150,21403.44048,15544.27857,27432.2619,27594.19048,23062.98571,11438.4,11:15:58,pos 2,0.534325045,0.149019099,0.683344144
Leaf: 33,b'AS7262',16,200,21710.94643,15462.2375,27180.89286,27381.66071,22921.375,11381.86071,11:15:58,pos 2,0.534325045,0.149019099,0.683344144
Leaf: 33,b'AS7262',16,250,21851.41429,15390.15714,27088.67143,27276.2,22809.38571,11335.34714,11:15:58,pos 2,0.534325045,0.149019099,0.683344144
Leaf: 33,b'AS7262',16,150,30177.92857,19057.49286,34166.95238,34822.42857,31592.80952,15761.02381,11:16:16,pos 3,0.534325045,0.149019099,0.683344144
Leaf: 33,b'AS7262',16,200,30641.03571,18967.39286,33831.14286,34570.85714,31336.25,15758.69286,11:16:16,pos 3,0.534325045,0.149019099,0.683344144
Leaf: 33,b'AS7262',16,250,30837.85714,18909.81429,33675.58571,34328.91429,31219.28571,15607.61429,11:16:16,pos 3,0.534325045,0.149019099,0.683344144
Leaf: 34,b'AS7262',16,150,18238.86667,13698.30476,22362.77143,22247.66667,19515.01667,9286.414286,11:17:11,pos 1,0.637440288,0.178587099,0.816027387
Leaf: 34,b'AS7262',16,200,18470.05357,13458.03393,22114.05357,22022.5,19362.73214,9190.821429,11:17:11,pos 1,0.637440288,0.178587099,0.816027387
Leaf: 34,b'AS7262',16,250,18562.95714,13480.89,22053.48571,21926,19284.17143,9167.041429,11:17:11,pos 1,0.637440288,0.178587099,0.816027387
Leaf: 34,b'AS7262',16,150,23384.97143,14017.6881,25228.71429,25664.19048,25124.92857,11130.64048,11:17:31,pos 2,0.637440288,0.178587099,0.816027387
Leaf: 34,b'AS7262',16,200,23707.89286,13842.6125,25015.60714,25501.64286,24995.76786,11100.33036,11:17:32,pos 2,0.637440288,0.178587099,0.816027387
Leaf: 34,b'AS7262',16,250,23824.12857,13936.23143,24940,25413.75714,24859.95714,11059.76286,11:17:32,pos 2,0.637440288,0.178587099,0.816027387
Leaf: 34,b'AS7262',16,150,23073.79524,15002.20714,26352.92857,23977.7619,25788.54762,11680.87857,11:17:48,pos 3,0.637440288,0.178587099,0.816027387
Leaf: 34,b'AS7262',16,200,23382.03571,14954.59286,26122,23793.94643,25621.46429,11621.42321,11:17:48,pos 3,0.637440288,0.178587099,0.816027387
Leaf: 34,b'AS7262',16,250,23447.2,14739.67143,26018.3,23675.4,25505.55714,11581.55571,11:17:48,pos 3,0.637440288,0.178587099,0.816027387
Leaf: 35,b'AS7262',16,150,23951.54762,16704.60714,28113.11905,26925.57143,26568.28571,12384.99524,11:18:45,pos 1,0.620760324,0.183368432,0.804128757
Leaf: 35,b'AS7262',16,200,24520.30357,16622.56429,27863.73214,26738.89286,26499.57143,12438.03571,11:18:45,pos 1,0.620760324,0.183368432,0.804128757
Leaf: 35,b'AS7262',16,250,24875.67143,16575.1,27744.18571,26636.54286,26415.65714,12448.87571,11:18:45,pos 1,0.620760324,0.183368432,0.804128757
Leaf: 35,b'AS7262',16,150,23678.53095,13809.65,28944.40476,25439.02381,27471.28571,11958.32857,11:18:59,pos 2,0.620760324,0.183368432,0.804128757
Leaf: 35,b'AS7262',16,200,24024.92857,13638.2375,28764.30357,25298.30357,27310.125,11934.42857,11:18:59,pos 2,0.620760324,0.183368432,0.804128757
Leaf: 35,b'AS7262',16,250,24155.27143,13770.97143,28670.47143,25205.6,27187.82857,11886.51571,11:18:59,pos 2,0.620760324,0.183368432,0.804128757
Leaf: 35,b'AS7262',16,150,25689.40476,15500.32619,31145.30952,27667.71429,31412.69048,12758.03571,11:19:21,pos 3,0.620760324,0.183368432,0.804128757
Leaf: 35,b'AS7262',16,200,26004.25,15488.60714,30977.08929,27528.125,31238.48214,12717.81786,11:19:21,pos 3,0.620760324,0.183368432,0.804128757
Leaf: 35,b'AS7262',16,250,26214.3,15256.54286,30865.05714,27423.7,31145.34286,12671.30429,11:19:21,pos 3,0.620760324,0.183368432,0.804128757
Leaf: 36,b'AS7262',16,150,20425.88571,14020.61905,29754.57143,27435.64286,25594.21429,9967.216667,11:20:03,pos 1,0.409509514,0.110489297,0.519998811
Leaf: 36,b'AS7262',16,200,20634.32143,13901.94821,29443.17857,27169.69643,25273.05357,9906.014286,11:20:03,pos 1,0.409509514,0.110489297,0.519998811
Leaf: 36,b'AS7262',16,250,20678.34286,13853.6,29313.32857,27034.94286,25047.67143,9849.707143,11:20:03,pos 1,0.409509514,0.110489297,0.519998811
Leaf: 36,b'AS7262',16,150,20939.61667,13595.75238,32752.45238,28216.83333,28270,9759.711905,11:20:20,pos 2,0.409509514,0.110489297,0.519998811
Leaf: 36,b'AS7262',16,200,21147.30357,13387.71071,32564.42857,28007.17857,28172.23214,9673.444643,11:20:20,pos 2,0.409509514,0.110489297,0.519998811
Leaf: 36,b'AS7262',16,250,21131.01429,13255.85571,32516.54286,27943.41429,28127.78571,9624.482857,11:20:21,pos 2,0.409509514,0.110489297,0.519998811
Leaf: 36,b'AS7262',16,150,20560.92619,13437.52381,30783.78571,26259.28571,26509.04762,10585.06667,11:20:36,pos 3,0.409509514,0.110489297,0.519998811
Leaf: 36,b'AS7262',16,200,20902.92857,13447.04643,30444.66071,25977.25,26261.375,10542.51607,11:20:36,pos 3,0.409509514,0.110489297,0.519998811
Leaf: 36,b'AS7262',16,250,20859.77143,13122.24286,30097.11429,25602.61429,25906.57143,10416.26571,11:20:36,pos 3,0.409509514,0.110489297,0.519998811
Leaf: 1,b'AS7262',16,150,34942.40476,32597.57143,67806.11905,67956.11905,53842.85714,21869.58571,16:13:52,pos 1,0.178536649,0.030301405,0.208838054
Leaf: 1,b'AS7262',16,200,35484.76786,32359.5,67157.58929,67358.17857,53423.96429,21711.03571,16:13:52,pos 1,0.178536649,0.030301405,0.208838054
Leaf: 1,b'AS7262',16,250,35674.55714,32126.98571,66648.14286,66889.12857,53091.55714,21585.14286,16:13:52,pos 1,0.178536649,0.030301405,0.208838054
Leaf: 1,b'AS7262',16,150,44286.42857,28806,66652.88095,64872.7619,66565.30952,27556.14286,16:14:06,pos 2,0.178536649,0.030301405,0.208838054
Leaf: 1,b'AS7262',16,200,44963.07143,28704.91071,66102.66071,64433.91071,66124.48214,27427.32143,16:14:06,pos 2,0.178536649,0.030301405,0.208838054
Leaf: 1,b'AS7262',16,250,45173.55714,28210.01429,65565.1,63934.87143,65666.58571,27263.31429,16:14:06,pos 2,0.178536649,0.030301405,0.208838054
Leaf: 1,b'AS7262',16,150,26907.69048,28849.95238,65766.19048,65022.09524,49406.11905,21806.63571,16:14:24,pos 3,0.178536649,0.030301405,0.208838054
Leaf: 1,b'AS7262',16,200,27276.83929,28797.19643,64976.46429,64306.39286,49036.98214,21572.89286,16:14:25,pos 3,0.178536649,0.030301405,0.208838054
Leaf: 1,b'AS7262',16,250,27454.3,28579.2,64618.22857,64016.2,48760.04286,21508.2,16:14:25,pos 3,0.178536649,0.030301405,0.208838054
Leaf: 2,b'AS7262',16,150,31710.33333,30200.7381,66571.07143,66761.38095,56672.71429,24492.54762,16:15:47,pos 1,0.210932288,0.039267532,0.25019982
Leaf: 2,b'AS7262',16,200,32166.80357,30515.71429,66158.07143,66462.125,56125.82143,24285.03571,16:15:47,pos 1,0.210932288,0.039267532,0.25019982
Leaf: 2,b'AS7262',16,250,32217.01429,30272.22857,64649.9,65092.85714,55203.27143,24083.58571,16:15:47,pos 1,0.210932288,0.039267532,0.25019982
Leaf: 2,b'AS7262',16,150,28651.42857,29512.16667,71141.80952,67250.7619,59357.97619,20895.01667,16:16:08,pos 2,0.210932288,0.039267532,0.25019982
Leaf: 2,b'AS7262',16,200,29064.625,29289.46429,70423.33929,66637.875,59081.875,20789.51786,16:16:08,pos 2,0.210932288,0.039267532,0.25019982
Leaf: 2,b'AS7262',16,250,29344.22857,29129.48571,69862.41429,66154.35714,58786.8,20702.42857,16:16:08,pos 2,0.210932288,0.039267532,0.25019982
Leaf: 2,b'AS7262',16,150,35139.09524,42680.09524,86482.21429,88508.16667,64479.66667,24809.61905,16:16:24,pos 3,0.210932288,0.039267532,0.25019982
Leaf: 2,b'AS7262',16,200,35718.14286,42017.91071,85608.07143,87714.35714,63943.44643,24627.76786,16:16:24,pos 3,0.210932288,0.039267532,0.25019982
Leaf: 2,b'AS7262',16,250,35898.24286,42072.4,85061.4,87173.27143,63559.12857,24476.68571,16:16:24,pos 3,0.210932288,0.039267532,0.25019982
Leaf: 3,b'AS7262',16,150,20698.9,17621.73333,33589.02381,32933.80952,24513.45238,11739.16429,16:17:46,pos 1,0.417203387,0.090401874,0.507605261
Leaf: 3,b'AS7262',16,200,21074.66071,17376.33571,33300.71429,32687.39286,24426.94643,11658.14643,16:17:46,pos 1,0.417203387,0.090401874,0.507605261
Leaf: 3,b'AS7262',16,250,21187.38571,17408.41429,33130.88571,32498.18571,24265.55714,11582.95429,16:17:46,pos 1,0.417203387,0.090401874,0.507605261
Leaf: 3,b'AS7262',16,150,25102.28571,18307.38095,38059.45238,36973,29618.54762,12832.64524,16:18:06,pos 2,0.417203387,0.090401874,0.507605261
Leaf: 3,b'AS7262',16,200,25614.55357,18242.17857,37611.5,36568.03571,29364.96429,12761.53393,16:18:06,pos 2,0.417203387,0.090401874,0.507605261
Leaf: 3,b'AS7262',16,250,25657.71429,18104.61429,37344.3,36301.62857,29133.17143,12717.46714,16:18:06,pos 2,0.417203387,0.090401874,0.507605261
Leaf: 3,b'AS7262',16,150,23593.39524,16098.07143,36357.30952,34535.2381,27115.78571,11363.79048,16:18:26,pos 3,0.417203387,0.090401874,0.507605261
Leaf: 3,b'AS7262',16,200,23932.46429,15972.07857,35994.46429,34215.875,26903.07143,11287.43393,16:18:26,pos 3,0.417203387,0.090401874,0.507605261
Leaf: 3,b'AS7262',16,250,24063.68571,15754.07143,35795.74286,34018.72857,26756.94286,11238.82286,16:18:26,pos 3,0.417203387,0.090401874,0.507605261
Leaf: 4,b'AS7262',16,150,20892.65,17375.60238,31477.83333,31332.38095,25034.88095,11466.37857,16:19:21,pos 1,0.386880072,0.093718342,0.480598414
Leaf: 4,b'AS7262',16,200,21191.33929,17277.44464,31095.83929,31010.71429,24830.44643,11387.10714,16:19:21,pos 1,0.386880072,0.093718342,0.480598414
Leaf: 4,b'AS7262',16,250,21296.58571,17128.88571,30982.22857,30867.34286,24692.15714,11335.34714,16:19:22,pos 1,0.386880072,0.093718342,0.480598414
Leaf: 4,b'AS7262',16,150,18033.37619,18084.69286,35475.90476,34549.02381,23145.93571,9197.816667,16:19:42,pos 2,0.386880072,0.093718342,0.480598414
Leaf: 4,b'AS7262',16,200,18300.51786,17908.14286,35085.98214,34224.48214,22967.58929,9147.105357,16:19:42,pos 2,0.386880072,0.093718342,0.480598414
Leaf: 4,b'AS7262',16,250,18400.91429,17842.65714,34954.95714,34082.14286,22856.31429,9116.68,16:19:43,pos 2,0.386880072,0.093718342,0.480598414
Leaf: 4,b'AS7262',16,150,19392.55714,14512.87857,30387.92857,29214,21662.28571,9461.278571,16:20:02,pos 3,0.386880072,0.093718342,0.480598414
Leaf: 4,b'AS7262',16,200,19784.46429,14508.48214,30127.98214,29032.48214,21529.55357,9467.105357,16:20:02,pos 3,0.386880072,0.093718342,0.480598414
Leaf: 4,b'AS7262',16,250,19926.24286,14310.7,30067.02857,28956.65714,21454.2,9456.614286,16:20:02,pos 3,0.386880072,0.093718342,0.480598414
Leaf: 5,b'AS7262',16,150,20513.95714,14744.35714,23320.72143,24287.92857,17867.82857,11028.05476,16:21:15,pos 1,0.493942559,0.143038126,0.636980685
Leaf: 5,b'AS7262',16,200,20806.05357,14633.74643,23091.78571,24083.44643,17734.51429,10965.68571,16:21:15,pos 1,0.493942559,0.143038126,0.636980685
Leaf: 5,b'AS7262',16,250,20910.84286,14577.92857,22995.6,23963.51429,17634.61429,10912.87714,16:21:15,pos 1,0.493942559,0.143038126,0.636980685
Leaf: 5,b'AS7262',16,150,20546.24762,14785.37857,23370.86429,24322.40476,17870.2,11035.04762,16:21:29,pos 2,0.493942559,0.143038126,0.636980685
Leaf: 5,b'AS7262',16,200,20832.46429,14719.45,23131.375,24105.85714,17725.62857,10955.19464,16:21:29,pos 2,0.493942559,0.143038126,0.636980685
Leaf: 5,b'AS7262',16,250,20933.74286,14468.92857,22997.18571,23969.02857,17626.08571,10894.69143,16:21:29,pos 2,0.493942559,0.143038126,0.636980685
Leaf: 5,b'AS7262',16,150,20578.5381,14791.2381,23391.97619,24347.66667,17901.0119,11035.04762,16:21:47,pos 3,0.493942559,0.143038126,0.636980685
Leaf: 5,b'AS7262',16,200,20867.69643,14723.84643,23153.14286,24131.69643,17757.62143,10958.69107,16:21:48,pos 3,0.493942559,0.143038126,0.636980685
Leaf: 5,b'AS7262',16,250,20970.72857,14602.54286,23024.1,23991.08571,17657.37143,10901.68571,16:21:48,pos 3,0.493942559,0.143038126,0.636980685
Leaf: 5,b'AS7262',16,150,18670.4,13206.04524,20900.77381,21795.04048,16784.71667,9622.152381,16:23:30,pos 1_2,0.493942559,0.143038126,0.636980685
Leaf: 5,b'AS7262',16,200,18941.21429,13119.60714,20687.01786,21602.03571,16653.76964,9566.778571,16:23:30,pos 1_2,0.493942559,0.143038126,0.636980685
Leaf: 5,b'AS7262',16,250,19036.75714,13060.71143,20606.25714,21501.4,16568.08571,9530.755714,16:23:30,pos 1_2,0.493942559,0.143038126,0.636980685
Leaf: 5,b'AS7262',16,150,14836.50952,8227.77381,18557.35238,17250.38571,14710.91905,6782.369048,16:23:46,pos 2_2,0.493942559,0.143038126,0.636980685
Leaf: 5,b'AS7262',16,200,15042.00179,8168.4375,18377.25,17104.4875,14588.26964,6753.225,16:23:46,pos 2_2,0.493942559,0.143038126,0.636980685
Leaf: 5,b'AS7262',16,250,15108.92857,8067.788571,18273.92857,16990.75714,14493.34286,6716.154286,16:23:46,pos 2_2,0.493942559,0.143038126,0.636980685
Leaf: 5,b'AS7262',16,150,18077.40952,12212.73333,23188.77381,21661.77857,19192.69048,9095.230952,16:24:07,pos 3_2,0.493942559,0.143038126,0.636980685
Leaf: 5,b'AS7262',16,200,18245.46429,12104.31964,22998.76786,21472.80357,19101.44643,9028.198214,16:24:07,pos 3_2,0.493942559,0.143038126,0.636980685
Leaf: 5,b'AS7262',16,250,18187.78571,11874.01286,22588.67143,21076.81429,18745.22857,8895.652857,16:24:07,pos 3_2,0.493942559,0.143038126,0.636980685
Leaf: 6,b'AS7262',16,150,25748.11905,13956.15476,26727.64286,25737.71429,24876.07143,11209.9119,16:24:45,pos 1,0.520347676,0.150152649,0.670500324
Leaf: 6,b'AS7262',16,200,26297.08929,14130.49643,26707.85714,25651.55357,24963.76786,11151.04107,16:24:45,pos 1,0.520347676,0.150152649,0.670500324
Leaf: 6,b'AS7262',16,250,26467.92857,14008.31143,26593.07143,25478.55714,24914,11056.96429,16:24:45,pos 1,0.520347676,0.150152649,0.670500324
Leaf: 6,b'AS7262',16,150,17290.66905,7568.497619,17733.99048,15839.65952,17590.53333,6943.242857,16:25:01,pos 2,0.520347676,0.150152649,0.670500324
Leaf: 6,b'AS7262',16,200,17518.9125,7513.557143,17575.65,15703.52679,17448.33214,6921.094643,16:25:01,pos 2,0.520347676,0.150152649,0.670500324
Leaf: 6,b'AS7262',16,250,17594.21429,7517.512857,17472.72857,15606.68571,17338.82857,6878.427143,16:25:01,pos 2,0.520347676,0.150152649,0.670500324
Leaf: 6,b'AS7262',16,150,26009.38095,15213.17619,26561.40476,27578.09524,23105.64524,12378,16:25:18,pos 3,0.520347676,0.150152649,0.670500324
Leaf: 6,b'AS7262',16,200,26464.41071,15075.46071,26416.91071,27410.94643,23028.03571,12319.12857,16:25:18,pos 3,0.520347676,0.150152649,0.670500324
Leaf: 6,b'AS7262',16,250,26638.78571,15052.6,26431.55714,27412.67143,23089.52857,12275.41286,16:25:18,pos 3,0.520347676,0.150152649,0.670500324
Leaf: 37,b'AS7262',16,150,26772.64286,21351.77619,42888.80952,42190.83333,36688.42857,15821.64524,10:34:43,pos 1,0.404570559,0.110147964,0.514718523
Leaf: 37,b'AS7262',16,200,26735.21429,20817.76786,42803.03571,42025.41071,36924.83929,15688.74643,10:34:43,pos 1,0.404570559,0.110147964,0.514718523
Leaf: 37,b'AS7262',16,250,26365.77143,20706.55714,40837.25714,40644.1,34881.01429,15497.1,10:34:43,pos 1,0.404570559,0.110147964,0.514718523
Leaf: 37,b'AS7262',16,150,17640.00476,17838.5619,32818.42857,33324.40476,26772.11905,12233.44762,10:35:02,pos 2,0.404570559,0.110147964,0.514718523
Leaf: 37,b'AS7262',16,200,17930.625,17402.70714,33081.01786,33405.96429,27368.78571,12280.65893,10:35:02,pos 2,0.404570559,0.110147964,0.514718523
Leaf: 37,b'AS7262',16,250,18351.58571,17559.61429,32660.62857,33015.14286,27486.45714,12296.39714,10:35:03,pos 2,0.404570559,0.110147964,0.514718523
Leaf: 37,b'AS7262',16,150,22084.5,23760.33333,49491.54762,48690.7619,36247.59524,14073.00952,10:35:23,pos 3,0.404570559,0.110147964,0.514718523
Leaf: 37,b'AS7262',16,200,22356.03571,23573.53571,48802.125,48068.67857,35883.19643,13859.675,10:35:23,pos 3,0.404570559,0.110147964,0.514718523
Leaf: 37,b'AS7262',16,250,22635.21429,23466.72857,48694.04286,47903.58571,35843.74286,13782.03714,10:35:24,pos 3,0.404570559,0.110147964,0.514718523
Leaf: 38,b'AS7262',16,150,38148.09524,30760.38095,56859.59524,58529.07143,46370.09524,21086.19762,10:36:09,pos 1,0.309859459,0.078358486,0.388217946
Leaf: 38,b'AS7262',16,200,38615.57143,30491.55357,56174.78571,57954.67857,45960.07143,20967.875,10:36:09,pos 1,0.309859459,0.078358486,0.388217946
Leaf: 38,b'AS7262',16,250,38800.97143,30583.4,55884.24286,57647.25714,45671.4,20843.71429,10:36:09,pos 1,0.309859459,0.078358486,0.388217946
Leaf: 38,b'AS7262',16,150,26640.54762,24715.54762,49884.7619,49692.5,39824,18029.58571,10:36:26,pos 2,0.309859459,0.078358486,0.388217946
Leaf: 38,b'AS7262',16,200,27056.66071,24355.875,49362.25,49238.73214,39514.71429,17911.26786,10:36:26,pos 2,0.309859459,0.078358486,0.388217946
Leaf: 38,b'AS7262',16,250,27204.18571,24431.91429,49137.4,49000.92857,39304.95714,17819.28571,10:36:26,pos 2,0.309859459,0.078358486,0.388217946
Leaf: 38,b'AS7262',16,150,27304,22359.73571,44242.61905,43541.83333,42061.33333,17334.79524,10:36:46,pos 3,0.309859459,0.078358486,0.388217946
Leaf: 38,b'AS7262',16,200,27547.64286,22002.25,43582.85714,42887.01786,41537.55357,17119.13036,10:36:46,pos 3,0.309859459,0.078358486,0.388217946
Leaf: 38,b'AS7262',16,250,27623.38571,21800.08571,43285.18571,42554.78571,41233.24286,16989.72857,10:36:46,pos 3,0.309859459,0.078358486,0.388217946
Leaf: 39,b'AS7262',16,150,21914.23571,19412.03571,43952.30952,40690.5,27819.69048,11478.03571,10:37:55,pos 1,0.504382703,0.13667373,0.641056432
Leaf: 39,b'AS7262',16,200,22034.58929,19259.67857,42765.42857,39979.96429,26892.39286,11416.83214,10:37:55,pos 1,0.504382703,0.13667373,0.641056432
Leaf: 39,b'AS7262',16,250,21795.04286,19206.92857,42293.98571,39516.42857,26498.14286,11262.60429,10:37:55,pos 1,0.504382703,0.13667373,0.641056432
Leaf: 39,b'AS7262',16,150,18737.91905,13692.44524,25951.78571,26383.35714,18834.8119,9764.37381,10:38:16,pos 2,0.504382703,0.13667373,0.641056432
Leaf: 39,b'AS7262',16,200,18758.46429,13086.64107,25716.26786,26053.07143,18749.48214,9547.542857,10:38:16,pos 2,0.504382703,0.13667373,0.641056432
Leaf: 39,b'AS7262',16,250,18714.42857,13067.74286,25620.85714,25918.31429,18715.35714,9470.602857,10:38:17,pos 2,0.504382703,0.13667373,0.641056432
Leaf: 39,b'AS7262',16,150,22956.37143,15494.46667,33794.85714,32290.47619,26042.14286,10610.71429,10:38:35,pos 3,0.504382703,0.13667373,0.641056432
Leaf: 39,b'AS7262',16,200,23214.69643,15499.59464,33470.92857,31994.66071,25861.42857,10533.77321,10:38:35,pos 3,0.504382703,0.13667373,0.641056432
Leaf: 39,b'AS7262',16,250,23248.17143,15435.87143,33113.47143,31644.85714,25545.38571,10475.01857,10:38:35,pos 3,0.504382703,0.13667373,0.641056432
Leaf: 40,b'AS7262',16,150,25712.90476,14621.29286,26268.47619,26813,24278.83333,11692.53571,10:39:07,pos 1,0.450691315,0.11493045,0.565621766
Leaf: 40,b'AS7262',16,200,26127.55357,14572.2125,26230.85714,26682.03571,24247.42857,11364.37321,10:39:07,pos 1,0.450691315,0.11493045,0.565621766
Leaf: 40,b'AS7262',16,250,25846.17143,14384.54286,26122.8,26509.71429,24129.04286,11192.65857,10:39:07,pos 1,0.450691315,0.11493045,0.565621766
Leaf: 40,b'AS7262',16,150,14052.70476,9918.452381,23040.99286,21018.45,17746.95714,6607.507143,10:39:22,pos 2,0.450691315,0.11493045,0.565621766
Leaf: 40,b'AS7262',16,200,14229.575,9851.792857,22794.91071,20811.08929,17581.64464,6567.871429,10:39:22,pos 2,0.450691315,0.11493045,0.565621766
Leaf: 40,b'AS7262',16,250,14286.37143,9817.068571,22671,20688.05714,17463.97143,6520.307143,10:39:22,pos 2,0.450691315,0.11493045,0.565621766
Leaf: 40,b'AS7262',16,150,17913.01667,12315.2881,25825.11905,24152.38095,20991.55952,8731.514286,10:39:38,pos 3,0.450691315,0.11493045,0.565621766
Leaf: 40,b'AS7262',16,200,18159.60714,12097.72857,25569.80357,23930.08929,20816.76786,8692.460714,10:39:38,pos 3,0.450691315,0.11493045,0.565621766
Leaf: 40,b'AS7262',16,250,18256.48571,12162.33714,25453.02857,23811.87143,20691.98571,8645.247143,10:39:38,pos 3,0.450691315,0.11493045,0.565621766
Leaf: 41,b'AS7262',16,150,7247.990476,6100.507143,12595.88333,12018.74762,8406.578571,3851.659524,10:40:41,pos 1,0.566398486,0.173858162,0.740256649
Leaf: 41,b'AS7262',16,200,7340.460714,6104.901786,12461.29464,11909.0375,8334.883929,3834.755357,10:40:41,pos 1,0.566398486,0.173858162,0.740256649
Leaf: 41,b'AS7262',16,250,7376.57,6098.748571,12418.54429,11856.99857,8291.867143,3837.202857,10:40:41,pos 1,0.566398486,0.173858162,0.740256649
Leaf: 41,b'AS7262',16,150,16377.69762,11767.35476,15807.53095,17468.65714,14236.90952,9354.028571,10:41:00,pos 2,0.566398486,0.173858162,0.740256649
Leaf: 41,b'AS7262',16,200,16594.19643,11662.60536,15645.89107,17304.37857,14118.99821,9304.483929,10:41:00,pos 2,0.566398486,0.173858162,0.740256649
Leaf: 41,b'AS7262',16,250,16667.72857,11605.02714,15572.65714,17207.18571,14036.87571,9252.374286,10:41:00,pos 2,0.566398486,0.173858162,0.740256649
Leaf: 41,b'AS7262',16,150,16486.31667,10568.9381,18728.88571,18619.75476,15490.66667,8402.771429,10:41:14,pos 3,0.566398486,0.173858162,0.740256649
Leaf: 41,b'AS7262',16,200,16713.08929,10495.68571,18571.21429,18472.71429,15379.27321,8361.969643,10:41:14,pos 3,0.566398486,0.173858162,0.740256649
Leaf: 41,b'AS7262',16,250,16801.6,10437.66857,18497.18571,18388.61429,15306.75714,8319.302857,10:41:15,pos 3,0.566398486,0.173858162,0.740256649
Leaf: 42,b'AS7262',16,150,21265.46667,13894.62381,29237.33333,26553.38095,24084.47619,9267.761905,10:41:55,pos 1,0.587108432,0.181835892,0.768944324
Leaf: 42,b'AS7262',16,200,21548.01786,13666.80536,28944.41071,26311.55357,23884.80357,9203.0625,10:41:55,pos 1,0.587108432,0.181835892,0.768944324
Leaf: 42,b'AS7262',16,250,21654.14286,13730.53571,28803.48571,26176.1,23750.77143,9171.237143,10:41:55,pos 1,0.587108432,0.181835892,0.768944324
Leaf: 42,b'AS7262',16,150,22504.2881,14146.6119,26178.7381,25935.30952,21214.34762,11142.29762,10:42:12,pos 2,0.587108432,0.181835892,0.768944324
